4_20_13_hs_3---32.png,375,121,422,149,seal
4_20_13_hs_3---32.png,436,81,464,120,seal
4_20_13_hs_3---32.png,389,37,419,64,seal
4_20_13_hs_3---32.png,368,4,401,37,seal
4_20_13_hs_3---32.png,457,0,482,19,seal
4_20_13_hs_3---32.png,455,36,492,71,seal
4_20_13_hs_3---32.png,426,65,471,81,seal
4_20_13_hs_3---32.png,246,186,277,213,seal
4_20_13_hs_3---32.png,256,215,282,239,seal
4_20_13_hs_3---32.png,288,234,320,275,seal
4_20_13_hs_3---32.png,321,285,361,329,seal
4_20_13_hs_3---32.png,393,223,437,255,seal
4_20_13_hs_3---32.png,379,238,417,269,seal
4_20_13_hs_3---32.png,408,308,452,348,seal
4_20_13_hs_4---65.png,160,78,201,149,seal
4_20_13_hs_4---65.png,287,129,350,171,seal
4_20_13_hs_4---65.png,402,87,446,120,seal
4_20_13_hs_4---65.png,463,76,496,116,seal
4_20_13_hs_4---65.png,355,7,392,68,seal
4_20_13_hs_4---65.png,327,29,360,89,seal
4_20_13_hs_4---65.png,299,45,321,104,seal
4_20_13_hs_4---65.png,321,95,356,129,seal
4_20_13_hs_4---66.png,113,19,156,60,seal
4_20_13_hs_4---66.png,31,79,73,122,seal
4_20_13_hs_5---35.png,146,17,196,59,seal
4_20_13_hs_5---35.png,190,394,247,419,seal
4_20_13_hs_5---35.png,312,450,355,477,seal
4_20_13_hs_5---35.png,314,402,366,449,seal
4_20_13_hs_5---35.png,262,369,309,398,seal
4_20_13_hs_5---35.png,218,348,258,380,seal
4_20_13_hs_5---35.png,301,282,329,326,seal
4_20_13_hs_5---44.png,436,107,492,123,seal
4_20_13_hs_5---44.png,449,127,471,163,seal
4_20_13_hs_5---44.png,338,388,379,421,seal
4_20_13_hs_5---45.png,85,300,114,349,seal
4_20_13_hs_5---45.png,151,164,186,195,seal
4_20_13_hs_5---45.png,220,154,262,182,seal
4_20_13_hs_5---45.png,180,113,210,154,seal
4_20_13_hs_5---45.png,200,88,232,122,seal
4_20_13_hs_5---45.png,241,221,264,265,seal
4_20_13_hs_6---13.png,319,344,356,371,seal
4_20_13_hs_6---13.png,325,312,360,341,seal
4_20_13_hs_6---13.png,161,280,187,302,seal
4_20_13_hs_6---13.png,180,260,213,293,seal
4_20_13_hs_6---13.png,160,261,174,279,seal
4_20_13_hs_6---35.png,159,201,196,225,seal
4_20_13_hs_6---35.png,84,385,114,412,seal
4_20_13_hs_6---35.png,289,408,325,470,seal
4_20_13_hs_6---35.png,178,298,230,325,seal
4_20_13_hs_6---35.png,222,281,254,302,seal
4_20_13_hs_6---45.png,322,55,363,100,seal
4_20_13_hs_7---1.png,450,107,487,136,seal
4_20_13_hs_7---1.png,449,63,489,104,seal
4_20_13_hs_7---2.png,8,105,52,137,seal
4_20_13_hs_7---2.png,8,71,48,101,seal
4_20_13_hs_7---2.png,186,162,220,181,seal
4_20_13_hs_7---2.png,194,130,229,155,seal
4_20_13_hs_7---2.png,171,218,214,238,seal
4_20_13_hs_7---2.png,407,165,451,191,seal
4_20_13_hs_7---2.png,407,197,431,223,seal
4_20_13_hs_7---2.png,465,243,496,258,seal
4_20_13_hs_7---2.png,469,265,498,276,seal
4_20_13_hs_7---2.png,393,446,430,488,seal
4_20_13_hs_7---2.png,388,423,430,444,seal
4_20_13_hs_7---2.png,263,417,297,445,seal
4_20_13_hs_7---2.png,282,417,319,435,seal
4_20_13_hs_7---2.png,223,197,257,237,seal
4_20_13_hs_7---2.png,228,244,254,272,seal
4_20_13_hs_7---2.png,265,248,295,270,seal
4_20_13_hs_7---2.png,272,214,306,244,seal
4_20_13_hs_7---2.png,208,83,232,101,seal
4_20_13_hs_7---2.png,348,305,377,344,seal
4_20_13_hs_7---2.png,346,347,392,364,seal
4_20_13_hs_7---2.png,413,400,438,424,seal
4_20_13_hs_7---3.png,36,234,68,253,seal
4_20_13_hs_7---3.png,26,256,69,282,seal
4_20_13_hs_7---3.png,69,386,104,403,seal
4_20_13_hs_7---12.png,386,6,425,60,seal
4_20_13_hs_7---13.png,116,290,161,341,seal
4_20_13_hs_7---13.png,215,268,258,300,seal
4_20_13_hs_7---13.png,131,116,156,160,seal
4_20_13_hs_7---13.png,105,109,128,141,seal
4_20_13_hs_7---13.png,49,50,71,75,seal
4_20_13_hs_7---13.png,74,43,94,61,seal
4_20_13_hs_7---13.png,69,68,109,85,seal
4_20_13_hs_7---13.png,52,316,86,344,seal
4_20_13_hs_7---13.png,156,409,183,455,seal
4_20_13_hs_7---13.png,236,371,287,396,seal
4_20_13_hs_7---13.png,292,373,335,400,seal
4_20_13_hs_7---13.png,265,348,292,376,seal
4_20_13_hs_7---13.png,296,392,344,431,seal
4_20_13_hs_7---23.png,327,71,366,93,seal
4_20_13_hs_7---23.png,368,66,399,93,seal
4_20_13_hs_7---23.png,254,84,285,117,seal
4_20_13_hs_7---24.png,75,449,100,480,seal
4_20_13_hs_7---24.png,84,465,120,492,seal
4_20_13_hs_7---34.png,96,80,149,121,seal
4_20_13_hs_7---34.png,115,64,148,92,seal
4_20_13_hs_7---34.png,300,108,353,132,seal
4_20_13_hs_7---34.png,85,17,125,51,seal
4_20_13_hs_7---34.png,69,10,95,37,seal
4_20_13_hs_7---55.png,295,44,343,73,seal
4_20_13_hs_7---55.png,277,13,324,40,seal
4_20_13_hs_7---66.png,285,263,310,303,seal
4_20_13_hs_7---66.png,382,146,408,177,seal
4_20_13_hs_7---66.png,435,359,498,397,seal
4_20_13_hs_7---66.png,414,421,437,481,seal
4_20_13_hs_7---66.png,461,419,500,446,seal
4_20_13_hs_7---66.png,244,77,284,113,seal
4_20_13_hs_7---66.png,287,71,318,113,seal
4_20_13_hs_7---66.png,304,138,328,173,seal
4_20_13_hs_7---66.png,329,193,369,223,seal
4_20_13_hs_7---66.png,298,218,348,240,seal
4_20_13_hs_7---66.png,343,240,369,269,seal
4_20_13_hs_7---66.png,434,288,448,312,seal
4_20_13_hs_7---66.png,452,283,479,328,seal
4_20_13_hs_7---67.png,83,246,125,273,seal
4_20_13_hs_7---67.png,69,279,99,298,seal
4_20_13_hs_7---67.png,65,312,103,347,seal
4_20_13_hs_7---67.png,242,437,264,470,seal
4_20_13_hs_7---67.png,199,433,210,464,seal
4_20_13_hs_7---67.png,202,460,239,489,seal
4_20_13_hs_7---67.png,18,421,73,443,seal
4_20_13_hs_7---67.png,7,366,62,401,seal
4_20_13_hs_7---67.png,12,283,42,327,seal
4_20_13_hs_7---96.png,266,121,305,152,seal
4_20_13_hs_7---96.png,287,52,321,91,seal
4_20_13_hs_7---96.png,299,5,346,34,seal
4_20_13_hs_7---96.png,351,19,368,80,seal
4_20_13_hs_7---96.png,431,75,459,96,seal
4_20_13_hs_7---96.png,447,72,478,115,seal
4_20_13_hs_7---96.png,438,152,488,189,seal
4_20_13_hs_7---96.png,416,209,441,271,seal
4_20_13_hs_7---96.png,450,207,495,231,seal
4_20_13_hs_7---97.png,82,36,127,58,seal
4_20_13_hs_7---97.png,78,65,116,88,seal
4_20_13_hs_7---97.png,63,99,115,137,seal
4_20_13_hs_7---97.png,9,72,45,109,seal
4_20_13_hs_7---97.png,8,155,58,189,seal
4_20_13_hs_7---97.png,12,216,78,236,seal
4_20_13_hs_7---97.png,38,272,66,308,seal
4_20_13_hs_7---97.png,70,264,108,305,seal
4_20_13_hs_7---97.png,198,245,239,276,seal
4_20_13_hs_7---97.png,194,217,212,247,seal
4_20_13_hs_7---97.png,245,224,268,271,seal
4_20_13_hs_7---97.png,158,315,183,347,seal
4_20_13_hs_7---97.png,180,316,201,353,seal
4_20_13_hs_7---97.png,120,375,166,398,seal
4_20_13_hs_8---55.png,19,286,61,347,seal
4_20_13_hs_8---55.png,56,353,76,386,seal
4_20_13_hs_8---55.png,306,422,352,456,seal
4_20_13_hs_8---55.png,320,390,360,413,seal
4_20_13_hs_8---64.png,403,120,453,146,seal
4_20_13_hs_8---64.png,455,104,476,136,seal
4_20_13_hs_8---64.png,436,295,476,315,seal
4_20_13_hs_8---64.png,444,248,478,290,seal
4_20_13_hs_8---64.png,459,170,485,204,seal
4_20_13_hs_8---65.png,18,172,41,204,seal
4_20_13_hs_8---65.png,30,156,80,202,seal
4_20_13_hs_8---65.png,22,104,40,136,seal
4_20_13_hs_8---65.png,123,122,149,171,seal
4_20_13_hs_8---65.png,183,177,222,232,seal
4_20_13_hs_8---65.png,340,202,389,249,seal
4_20_13_hs_8---65.png,428,221,472,259,seal
4_20_13_hs_8---65.png,416,199,452,223,seal
4_20_13_hs_8---65.png,177,270,214,298,seal
4_20_13_hs_8---65.png,105,234,153,261,seal
4_20_13_hs_8---65.png,79,253,121,277,seal
4_20_13_hs_8---65.png,2,290,34,315,seal
4_20_13_hs_8---65.png,80,310,105,352,seal
4_20_13_hs_8---65.png,100,299,138,340,seal
4_20_13_hs_8---65.png,135,289,156,333,seal
4_20_13_hs_8---65.png,165,393,205,428,seal
4_20_13_hs_8---65.png,208,351,239,394,seal
4_20_13_hs_8---65.png,342,396,384,436,seal
4_20_13_hs_8---65.png,298,411,322,451,seal
4_20_13_hs_8---65.png,296,463,327,494,seal
4_20_13_hs_8---65.png,234,409,261,437,seal
4_20_13_hs_8---65.png,221,425,242,456,seal
4_20_13_hs_8---65.png,5,241,41,290,seal
4_20_13_hs_8---66.png,157,359,181,385,seal
4_20_13_hs_8---66.png,186,357,223,397,seal
4_20_13_hs_8---94.png,421,33,481,83,seal
4_20_13_hs_8---94.png,443,81,477,103,seal
4_20_13_hs_8---95.png,282,332,317,351,seal
4_20_13_hs_8---95.png,313,295,346,348,seal
4_20_13_hs_8---95.png,279,272,306,297,seal
4_20_13_hs_8---95.png,302,242,330,289,seal
4_20_13_hs_8---95.png,295,206,319,233,seal
4_20_13_hs_8---95.png,343,175,376,219,seal
4_20_13_hs_8---95.png,236,188,256,210,seal
4_20_13_hs_8---95.png,219,207,246,231,seal
4_20_13_hs_8---95.png,168,175,195,210,seal
4_20_13_hs_8---95.png,209,139,242,183,seal
4_20_13_hs_8---95.png,86,93,104,133,seal
4_20_13_hs_8---95.png,95,85,134,127,seal
4_20_13_hs_8---95.png,138,82,156,117,seal
4_20_13_hs_8---95.png,168,68,207,94,seal
4_20_13_hs_8---95.png,76,41,127,69,seal
4_20_13_hs_8---95.png,2,76,31,101,seal
4_20_13_hs_8---95.png,4,36,38,72,seal
4_20_13_hs_8---95.png,118,7,152,41,seal
4_20_13_hs_8---95.png,429,9,465,36,seal
4_20_13_hs_8---95.png,346,5,387,35,seal
4_20_13_hs_8---96.png,167,147,188,181,seal
4_20_13_hs_8---96.png,188,140,221,194,seal
4_20_13_hs_8---96.png,260,388,280,408,seal
4_20_13_hs_8---96.png,285,363,318,412,seal
4_20_13_hs_8---96.png,457,404,495,434,seal
4_20_13_hs_9---34.png,221,381,249,399,seal
4_20_13_hs_9---34.png,236,404,275,438,seal
4_20_13_hs_9---34.png,299,385,327,425,seal
4_20_13_hs_9---34.png,316,414,355,429,seal
4_20_13_hs_9---34.png,364,391,397,423,seal
4_20_13_hs_9---34.png,436,428,461,460,seal
4_20_13_hs_9---34.png,410,428,440,470,seal
4_20_13_hs_9---34.png,446,377,491,417,seal
4_20_13_hs_9---34.png,460,421,497,454,seal
4_20_13_hs_9---34.png,350,442,365,491,seal
4_20_13_hs_9---34.png,200,449,231,475,seal
4_20_13_hs_9---34.png,215,432,239,459,seal
4_20_13_hs_9---35.png,265,93,313,126,seal
4_20_13_hs_9---35.png,416,328,449,370,seal
4_20_13_hs_9---35.png,397,333,424,352,seal
4_20_13_hs_9---35.png,306,341,334,384,seal
4_20_13_hs_9---35.png,320,379,357,401,seal
4_20_13_hs_9---35.png,268,396,290,424,seal
4_20_13_hs_9---35.png,201,383,227,406,seal
4_20_13_hs_9---35.png,185,349,219,381,seal
4_20_13_hs_9---35.png,153,242,179,289,seal
4_20_13_hs_9---35.png,126,411,152,466,seal
4_20_13_hs_9---35.png,143,412,172,458,seal
4_20_13_hs_9---35.png,73,317,93,338,seal
4_20_13_hs_9---35.png,98,326,130,359,seal
4_20_13_hs_9---35.png,88,363,118,393,seal
4_20_13_hs_9---35.png,47,392,76,411,seal
4_20_13_hs_9---35.png,13,382,41,415,seal
4_20_13_hs_9---35.png,26,419,71,457,seal
4_20_13_hs_9---35.png,0,421,18,459,seal
4_20_13_hs_9---35.png,30,480,80,497,seal
4_20_13_hs_9---36.png,14,197,74,236,seal
4_20_13_hs_9---36.png,53,109,87,158,seal
4_20_13_hs_9---43.png,366,171,417,205,seal
4_20_13_hs_9---44.png,73,171,95,203,seal
4_20_13_hs_9---44.png,43,164,76,184,seal
4_20_13_hs_9---44.png,308,174,327,207,seal
4_20_13_hs_9---44.png,280,149,326,170,seal
4_20_13_hs_9---44.png,248,100,277,121,seal
4_20_13_hs_9---44.png,249,66,301,100,seal
4_20_13_hs_9---44.png,271,52,291,76,seal
4_20_13_hs_9---44.png,290,38,320,89,seal
4_20_13_hs_9---44.png,347,1,371,46,seal
4_20_13_hs_9---44.png,205,10,232,35,seal
4_20_13_hs_9---44.png,466,40,493,61,seal
4_20_13_hs_9---44.png,176,158,194,181,seal
4_20_13_hs_9---44.png,295,264,335,303,seal
4_20_13_hs_9---45.png,318,138,356,216,seal
4_20_13_hs_9---45.png,29,35,64,65,seal
4_20_13_hs_10---25.png,304,304,368,340,seal
4_20_13_hs_10---25.png,300,260,358,298,seal
4_20_13_hs_10---25.png,322,185,351,225,seal
4_20_13_hs_10---35.png,258,91,282,129,seal
4_20_13_hs_10---35.png,235,183,280,223,seal
4_20_13_hs_10---35.png,288,175,317,208,seal
4_20_13_hs_10---35.png,308,394,346,426,seal
4_20_13_hs_10---35.png,325,428,374,460,seal
4_20_13_hs_10---35.png,407,383,432,408,seal
4_20_13_hs_10---35.png,334,377,359,410,seal
5_6_12_hs_1---43.png,392,341,424,375,seal
5_6_12_hs_1---43.png,424,343,446,370,seal
5_6_12_hs_1---43.png,439,366,460,397,seal
5_6_12_hs_1---43.png,464,387,489,424,seal
5_6_12_hs_1---43.png,442,299,480,336,seal
5_6_12_hs_1---43.png,465,323,488,362,seal
5_6_12_hs_1---43.png,344,385,368,414,seal
5_6_12_hs_1---43.png,279,334,301,359,seal
5_6_12_hs_1---43.png,306,332,336,373,seal
5_6_12_hs_1---43.png,212,388,259,406,seal
5_6_12_hs_1---43.png,227,410,249,427,seal
5_6_12_hs_1---43.png,263,390,319,409,seal
5_6_12_hs_1---43.png,259,412,281,427,seal
5_6_12_hs_1---43.png,306,410,333,442,seal
5_6_12_hs_1---43.png,259,444,286,471,seal
5_6_12_hs_1---43.png,276,451,305,477,seal
5_6_12_hs_1---43.png,232,452,269,481,seal
5_6_12_hs_1---43.png,396,408,452,444,seal
5_6_12_hs_1---44.png,261,188,290,232,seal
5_6_12_hs_1---44.png,265,240,304,261,seal
5_6_12_hs_1---44.png,108,149,157,178,seal
5_6_12_hs_1---44.png,57,116,95,150,seal
5_6_12_hs_1---44.png,125,195,172,240,seal
5_6_12_hs_1---44.png,172,271,194,299,seal
5_6_12_hs_1---44.png,192,262,220,301,seal
5_6_12_hs_1---44.png,124,322,153,353,seal
5_6_12_hs_1---44.png,117,272,159,299,seal
5_6_12_hs_1---44.png,101,295,143,314,seal
5_6_12_hs_1---44.png,46,313,94,331,seal
5_6_12_hs_1---44.png,46,337,64,351,seal
5_6_12_hs_1---44.png,28,329,46,361,seal
5_6_12_hs_1---44.png,14,300,45,335,seal
5_6_12_hs_1---44.png,51,276,76,297,seal
5_6_12_hs_1---44.png,10,367,25,395,seal
5_6_12_hs_1---44.png,29,383,51,415,seal
5_6_12_hs_1---44.png,78,291,97,310,seal
5_6_12_hs_1---51.png,245,325,274,347,seal
5_6_12_hs_1---51.png,279,323,319,348,seal
5_6_12_hs_1---51.png,314,277,344,296,seal
5_6_12_hs_1---51.png,368,272,391,285,seal
5_6_12_hs_1---51.png,404,278,430,299,seal
5_6_12_hs_1---51.png,425,291,452,316,seal
5_6_12_hs_1---51.png,449,360,483,389,seal
5_6_12_hs_1---52.png,235,305,272,328,seal
5_6_12_hs_1---52.png,301,308,335,344,seal
5_6_12_hs_1---52.png,342,297,369,339,seal
5_6_12_hs_1---52.png,268,219,322,243,seal
5_6_12_hs_1---52.png,458,172,489,205,seal
5_6_12_hs_1---52.png,447,138,486,161,seal
5_6_12_hs_1---52.png,481,115,498,144,seal
5_6_12_hs_1---52.png,16,360,44,384,seal
5_6_12_hs_1---52.png,66,288,99,319,seal
5_6_12_hs_1---52.png,140,281,160,306,seal
5_6_12_hs_1---52.png,172,294,190,309,seal
5_6_12_hs_1---52.png,170,276,193,291,seal
5_6_12_hs_1---52.png,161,250,189,272,seal
5_6_12_hs_1---52.png,193,261,214,287,seal
5_6_12_hs_1---52.png,219,233,241,267,seal
5_6_12_hs_1---52.png,298,147,316,165,seal
5_6_12_hs_1---52.png,309,156,330,185,seal
5_6_12_hs_1---52.png,347,136,372,163,seal
5_6_12_hs_1---52.png,374,107,393,139,seal
5_6_12_hs_1---52.png,328,181,358,221,seal
5_6_12_hs_1---52.png,353,192,389,219,seal
5_6_12_hs_1---52.png,397,153,424,194,seal
5_6_12_hs_1---52.png,375,206,422,224,seal
5_6_12_hs_1---52.png,103,283,137,311,seal
5_6_12_hs_1---52.png,236,180,261,220,seal
5_6_12_hs_1---52.png,360,228,385,259,seal
5_6_12_hs_1---52.png,462,274,496,325,seal
5_6_12_hs_1---52.png,366,254,406,274,seal
5_6_12_hs_1---53.png,16,173,54,201,seal
5_6_12_hs_1---53.png,73,219,112,245,seal
5_6_12_hs_1---53.png,256,231,286,259,seal
5_6_12_hs_1---53.png,232,97,270,117,seal
5_6_12_hs_1---53.png,194,109,240,133,seal
5_6_12_hs_1---53.png,152,154,198,192,seal
5_6_12_hs_1---53.png,117,167,144,212,seal
5_6_12_hs_1---53.png,80,152,106,188,seal
5_6_12_hs_1---53.png,121,119,150,141,seal
5_6_12_hs_1---53.png,136,52,180,82,seal
5_6_12_hs_1---53.png,205,74,235,91,seal
5_6_12_hs_1---53.png,242,55,278,69,seal
5_6_12_hs_1---53.png,89,101,121,120,seal
5_6_12_hs_1---53.png,64,99,87,148,seal
5_6_12_hs_1---53.png,40,116,62,144,seal
5_6_12_hs_1---53.png,4,136,46,161,seal
5_6_12_hs_1---53.png,248,35,276,48,seal
5_6_12_hs_1---53.png,237,13,263,36,seal
5_6_12_hs_1---53.png,268,4,285,29,seal
5_6_12_hs_1---53.png,277,11,301,36,seal
5_6_12_hs_1---53.png,296,30,316,58,seal
5_6_12_hs_1---53.png,273,133,295,161,seal
5_6_12_hs_2---39.png,381,477,428,495,seal
5_6_12_hs_2---39.png,86,418,120,442,seal
5_6_12_hs_2---48.png,48,439,80,456,seal
5_6_12_hs_2---48.png,47,414,84,434,seal
5_6_12_hs_2---48.png,84,405,110,428,seal
5_6_12_hs_2---48.png,107,402,145,424,seal
5_6_12_hs_2---48.png,145,363,170,399,seal
5_6_12_hs_2---48.png,108,324,145,348,seal
5_6_12_hs_2---48.png,139,317,161,346,seal
5_6_12_hs_2---48.png,194,325,216,347,seal
5_6_12_hs_2---48.png,174,352,196,370,seal
5_6_12_hs_2---48.png,5,365,44,381,seal
5_6_12_hs_2---48.png,50,367,68,390,seal
5_6_12_hs_2---48.png,88,364,110,387,seal
5_6_12_hs_2---48.png,76,305,103,328,seal
5_6_12_hs_2---48.png,175,375,198,418,seal
5_6_12_hs_2---48.png,273,392,307,423,seal
5_6_12_hs_2---48.png,306,387,341,419,seal
5_6_12_hs_2---48.png,395,368,422,389,seal
5_6_12_hs_2---48.png,449,343,484,358,seal
5_6_12_hs_2---48.png,479,321,498,341,seal
5_6_12_hs_2---48.png,419,295,455,335,seal
5_6_12_hs_2---48.png,402,270,426,304,seal
5_6_12_hs_2---48.png,375,300,411,330,seal
5_6_12_hs_2---48.png,376,329,411,351,seal
5_6_12_hs_2---48.png,339,340,362,369,seal
5_6_12_hs_2---48.png,275,340,301,377,seal
5_6_12_hs_2---48.png,332,310,372,335,seal
5_6_12_hs_2---48.png,294,279,314,293,seal
5_6_12_hs_2---48.png,284,261,314,276,seal
5_6_12_hs_2---48.png,300,236,327,252,seal
5_6_12_hs_2---48.png,339,248,391,283,seal
5_6_12_hs_2---48.png,378,227,423,264,seal
5_6_12_hs_2---48.png,408,219,433,248,seal
5_6_12_hs_2---56.png,428,125,484,154,seal
5_6_12_hs_2---56.png,428,149,475,180,seal
5_6_12_hs_2---56.png,366,169,416,202,seal
5_6_12_hs_2---56.png,329,199,357,225,seal
5_6_12_hs_2---56.png,200,202,243,228,seal
5_6_12_hs_2---56.png,146,328,167,363,seal
5_6_12_hs_2---57.png,399,34,428,54,seal
5_6_12_hs_2---57.png,374,19,400,58,seal
5_6_12_hs_2---57.png,180,112,204,133,seal
5_6_12_hs_2---57.png,148,105,175,129,seal
5_6_12_hs_2---57.png,121,122,147,153,seal
5_6_12_hs_2---57.png,84,116,110,144,seal
5_6_12_hs_2---57.png,102,34,133,63,seal
5_6_12_hs_2---57.png,4,151,35,180,seal
5_6_12_hs_2---57.png,2,125,36,154,seal
5_6_12_hs_2---57.png,61,97,77,113,seal
5_6_12_hs_2---57.png,46,80,62,100,seal
5_6_12_hs_2---57.png,34,111,72,132,seal
5_6_12_hs_2---57.png,183,15,221,43,seal
5_6_12_hs_2---57.png,310,29,334,61,seal
5_6_12_hs_2---57.png,271,41,300,77,seal
5_6_12_hs_2---57.png,239,43,263,81,seal
5_6_12_hs_2---86.png,40,471,93,496,seal
5_6_12_hs_2---86.png,215,434,273,461,seal
5_6_12_hs_2---86.png,231,461,254,476,seal
5_6_12_hs_2---87.png,31,242,74,267,seal
5_6_12_hs_2---87.png,40,29,88,59,seal
5_6_12_hs_2---87.png,213,0,260,19,seal
5_6_12_hs_2---87.png,232,21,251,39,seal
5_6_12_hs_2---87.png,239,85,277,108,seal
5_6_12_hs_2---87.png,312,133,364,165,seal
5_6_12_hs_2---87.png,205,174,247,196,seal
5_6_12_hs_2---87.png,179,149,226,172,seal
5_6_12_hs_2---87.png,133,164,162,205,seal
5_6_12_hs_2---87.png,97,145,129,176,seal
5_6_12_hs_2---87.png,114,133,142,165,seal
5_6_12_hs_2---87.png,71,172,93,190,seal
5_6_12_hs_2---87.png,38,197,70,213,seal
5_6_12_hs_2---87.png,1,216,25,233,seal
5_6_12_hs_2---87.png,15,123,40,144,seal
5_6_12_hs_2---87.png,23,109,57,128,seal
5_6_12_hs_2---91.png,156,128,209,169,seal
5_6_12_hs_2---91.png,130,24,159,75,seal
5_6_12_hs_2---91.png,207,67,228,101,seal
5_6_12_hs_2---91.png,236,43,265,65,seal
5_6_12_hs_2---91.png,288,32,319,62,seal
5_6_12_hs_2---91.png,331,26,377,52,seal
5_6_12_hs_2---91.png,314,50,347,69,seal
5_6_12_hs_2---91.png,239,73,273,98,seal
5_6_12_hs_2---91.png,46,101,88,131,seal
5_6_12_hs_2---91.png,60,128,78,144,seal
5_6_12_hs_2---91.png,396,14,421,59,seal
5_6_12_hs_2---91.png,455,39,475,59,seal
5_6_12_hs_2---91.png,456,12,477,34,seal
5_6_12_hs_2---91.png,184,46,206,61,seal
5_6_12_hs_2---91.png,270,88,299,108,seal
5_6_12_hs_3---43.png,29,411,68,450,seal
5_6_12_hs_3---43.png,130,467,174,497,seal
5_6_12_hs_3---53.png,286,216,314,258,seal
5_6_12_hs_3---53.png,344,180,360,239,seal
5_6_12_hs_3---53.png,375,229,407,280,seal
5_6_12_hs_3---53.png,361,219,388,251,seal
5_6_12_hs_3---53.png,415,180,476,207,seal
5_6_12_hs_3---53.png,337,149,385,175,seal
5_6_12_hs_3---53.png,282,160,322,195,seal
5_6_12_hs_3---53.png,215,95,246,131,seal
5_6_12_hs_3---53.png,215,63,271,88,seal
5_6_12_hs_3---53.png,188,66,211,98,seal
5_6_12_hs_3---53.png,153,59,177,89,seal
5_6_12_hs_3---53.png,131,28,166,62,seal
5_6_12_hs_3---53.png,113,66,148,88,seal
5_6_12_hs_3---54.png,190,174,228,209,seal
5_6_12_hs_3---54.png,370,245,408,283,seal
5_6_12_hs_3---54.png,421,285,447,308,seal
5_6_12_hs_3---54.png,392,299,433,324,seal
5_6_12_hs_3---54.png,308,285,344,307,seal
5_6_12_hs_3---54.png,346,304,379,331,seal
5_6_12_hs_3---54.png,74,236,102,273,seal
5_6_12_hs_3---54.png,148,315,192,342,seal
5_6_12_hs_3---54.png,165,356,193,375,seal
5_6_12_hs_3---55.png,55,251,109,274,seal
5_6_12_hs_3---55.png,193,312,217,332,seal
5_6_12_hs_4---5.png,69,437,92,466,seal
5_6_12_hs_4---5.png,94,432,133,457,seal
5_6_12_hs_4---5.png,80,389,107,436,seal
5_6_12_hs_4---5.png,67,356,102,378,seal
5_6_12_hs_4---5.png,144,137,193,155,seal
5_6_12_hs_4---5.png,157,116,183,137,seal
5_6_12_hs_4---5.png,138,74,181,96,seal
5_6_12_hs_4---5.png,197,35,227,59,seal
5_6_12_hs_4---5.png,169,16,204,37,seal
5_6_12_hs_4---5.png,58,53,89,74,seal
5_6_12_hs_4---5.png,48,122,79,145,seal
5_6_12_hs_4---5.png,57,156,95,177,seal
5_6_12_hs_4---5.png,37,167,65,199,seal
5_6_12_hs_4---5.png,8,180,42,205,seal
5_6_12_hs_4---5.png,73,308,94,334,seal
5_6_12_hs_4---5.png,24,325,54,349,seal
5_6_12_hs_4---5.png,40,209,73,238,seal
5_6_12_hs_4---5.png,13,218,31,253,seal
5_6_12_hs_4---5.png,4,313,25,335,seal
5_6_12_hs_4---5.png,46,362,75,398,seal
5_6_12_hs_4---5.png,97,466,126,498,seal
5_6_12_hs_4---5.png,22,428,50,464,seal
5_6_12_hs_4---14.png,445,428,491,475,seal
5_6_12_hs_4---14.png,452,369,474,389,seal
5_6_12_hs_4---14.png,382,259,423,289,seal
5_6_12_hs_4---14.png,370,297,404,314,seal
5_6_12_hs_4---14.png,341,327,370,373,seal
5_6_12_hs_4---14.png,365,370,407,392,seal
5_6_12_hs_4---14.png,394,392,444,407,seal
5_6_12_hs_4---14.png,309,426,336,453,seal
5_6_12_hs_4---14.png,310,395,340,420,seal
5_6_12_hs_4---14.png,412,79,441,115,seal
5_6_12_hs_4---14.png,381,90,408,111,seal
5_6_12_hs_4---14.png,383,112,415,144,seal
5_6_12_hs_4---14.png,402,154,431,173,seal
5_6_12_hs_4---14.png,399,174,447,196,seal
5_6_12_hs_4---14.png,423,249,445,286,seal
5_6_12_hs_4---14.png,407,215,423,255,seal
5_6_12_hs_4---14.png,386,194,424,221,seal
5_6_12_hs_4---14.png,362,207,388,231,seal
5_6_12_hs_4---15.png,8,423,52,475,seal
5_6_12_hs_4---15.png,89,26,122,69,seal
5_6_12_hs_4---24.png,346,258,401,288,seal
5_6_12_hs_4---24.png,392,285,436,310,seal
5_6_12_hs_4---24.png,367,313,425,337,seal
5_6_12_hs_4---24.png,393,347,417,359,seal
5_6_12_hs_4---24.png,368,355,400,376,seal
5_6_12_hs_4---24.png,348,378,400,400,seal
5_6_12_hs_4---24.png,468,476,496,495,seal
5_6_12_hs_4---24.png,427,470,455,499,seal
5_6_12_hs_4---24.png,404,437,442,481,seal
5_6_12_hs_4---24.png,384,436,412,470,seal
5_6_12_hs_4---24.png,341,392,373,409,seal
5_6_12_hs_4---24.png,357,187,380,237,seal
5_6_12_hs_4---24.png,363,133,434,153,seal
5_6_12_hs_4---24.png,338,65,370,98,seal
5_6_12_hs_4---24.png,431,75,463,107,seal
5_6_12_hs_4---24.png,448,0,482,36,seal
5_6_12_hs_4---24.png,385,155,439,176,seal
5_6_12_hs_4---24.png,384,178,426,193,seal
5_6_12_hs_4---24.png,390,196,446,219,seal
